id,dataset,question,answer,chart_type,image_path,bboxes,original_file
matsa_e42fbb42,MATSA,How many gallons of fuel was consumed by American Airlines in the year 2017 ?,"American Airlines consumed 4,352 gallons of fuel in the year 2017.",bar,images/MATSA/matsa_e42fbb42.png,"[{""x1"": 3184.6753246753246, ""y1"": 470.00000000000017, ""x2"": 4150.909090909091, ""y2"": 2670.0}]",MATSA_aitqa_202/input_ann_fixed.json
matsa_7fb4785d,MATSA,What was the average price per fuel Gallon in 2017 for American Airlines?,The average price per fuel gallon for American Airlines in 2017 was $1.73.,bar,images/MATSA/matsa_7fb4785d.png,"[{""x1"": 3204.0000000000005, ""y1"": 393.33333333333354, ""x2"": 4196.0, ""y2"": 2700.0}]",MATSA_aitqa_203/input_ann_fixed.json
matsa_53669328,MATSA,American Airline's fuel expenses contributed to what percentage of operating expenses in the year 2017 ?,American Airline's fuel expenses contributed to 19.7% of its operating expenses in the year 2017.,bar,images/MATSA/matsa_53669328.png,"[{""x1"": 3184.6753246753246, ""y1"": 644.7663551401868, ""x2"": 4150.909090909091, ""y2"": 2670.0}]",MATSA_aitqa_204/input_ann_fixed.json
matsa_0c4b3c1b,MATSA,In 2017 what was the fuel gallon consumption of American Airlines ?,"In 2017, American Airlines consumed 4,352 gallons of fuel.",line,images/MATSA/matsa_0c4b3c1b.png,"[{""x1"": 4066.363636363636, ""y1"": 461.3793103448024}]",MATSA_aitqa_205/input_ann_fixed.json
matsa_33757aa5,MATSA,Find the average fuel price per gallon for American Airlines in 2017.,The average fuel price per gallon for American Airlines in 2017 was $1.73.,bar,images/MATSA/matsa_33757aa5.png,"[{""x1"": 3184.6753246753246, ""y1"": 470.00000000000017, ""x2"": 4150.909090909091, ""y2"": 2670.0}]",MATSA_aitqa_206/input_ann_fixed.json
matsa_d97661ce,MATSA,which year had the lowest aircraft fuel expense for American Airlines between 2015 and 2017,2016 had the lowest aircraft fuel expense for American Airlines between 2015 and 2017.,line,images/MATSA/matsa_d97661ce.png,"[{""x1"": 2367.0, ""y1"": 2429.9249999999997}, {""x1"": 507.0, ""y1"": 434.92499999999956}, {""x1"": 4227.0, ""y1"": 515.9249999999996}]",MATSA_aitqa_208/input_ann_fixed.json
matsa_ec693591,MATSA,What is the percentage of fuel expenses over the total operating expenses for American Airlines in 2015?,The percentage of fuel expenses over the total operating expenses for American Airlines in 2015 was 21.4%.,bar,images/MATSA/matsa_ec693591.png,"[{""x1"": 769.090909090909, ""y1"": 470.00000000000017, ""x2"": 1735.3246753246754, ""y2"": 2670.0}]",MATSA_aitqa_209/input_ann_fixed.json
matsa_b530fae3,MATSA,By what percentage did number of passengers increase for United's Atlantic operations from 2016 to 2017?,The number of passengers for United's Atlantic operations increased by 0.5% from 2016 to 2017.,bar,images/MATSA/matsa_b530fae3.png,"[{""x1"": 2205.205479452055, ""y1"": 1777.5, ""x2"": 2436.8368617683686, ""y2"": 2127.5}]",MATSA_aitqa_21/input_ann_fixed.json
matsa_15e4043a,MATSA, How many Boeing 737-8 MAX aircrafts American Airlines had in 2017 ?,American Airlines had 4 Boeing 737-8 MAX aircrafts in 2017.,bar,images/MATSA/matsa_15e4043a.png,"[{""x1"": 600.0, ""y1"": 1600.1351351351352, ""x2"": 646.6165413533835, ""y2"": 1713.6486486486485}]",MATSA_aitqa_211/input_ann_fixed.json
matsa_36af56fe,MATSA,how many Airbus A320 did American Airlines lease in 2017 ?,American Airlines leased 38 Airbus A320 aircraft in 2017.,bar,images/MATSA/matsa_36af56fe.png,"[{""x1"": 1202.657342657343, ""y1"": 2183.953488372093, ""x2"": 1549.5104895104898, ""y2"": 2670.0}]",MATSA_aitqa_213/input_ann_fixed.json
matsa_a7d69c3c,MATSA,What was American Airlines' total number of leased Airbus A321 airplanes in 2017?,American Airlines leased a total of 38 Airbus A321 airplanes in 2017.,bar,images/MATSA/matsa_a7d69c3c.png,"[{""x1"": 384.0, ""y1"": 2321.3144963144964, ""x2"": 4199.282392026578, ""y2"": 2381.019656019656}]",MATSA_aitqa_214/input_ann_fixed.json
matsa_df6f8ef3,MATSA,In total what was the count of Boeing 737-800 aircrafts in American Airlines in 2017?,"In 2017, American Airlines had a total of 304 Boeing 737-800 aircrafts.",pie,images/MATSA/matsa_df6f8ef3.png,"[{""x1"": 1410.0000000000002, ""y1"": 465.00000000000006, ""x2"": 3510.0, ""y2"": 2565.0}]",MATSA_aitqa_216/input_ann_fixed.json
matsa_d1d3f3f7,MATSA,what was American Airline's available seat miles (in millions) in 2017 for the mainline?,"American Airlines' available seat miles for the mainline in 2017 were 243,806 million.",bar,images/MATSA/matsa_d1d3f3f7.png,"[{""x1"": 600.0, ""y1"": 1965.0, ""x2"": 4142.857142857143, ""y2"": 2565.0}]",MATSA_aitqa_219/input_ann_fixed.json
matsa_989479df,MATSA,By what percentage did capacity of United airlines changed for domestic operations from 2016 to 2017?,The capacity of United Airlines for domestic operations changed by 4.9% from 2016 to 2017.,bar,images/MATSA/matsa_989479df.png,"[{""x1"": 769.090909090909, ""y1"": 470.00000000000017, ""x2"": 1481.0526315789473, ""y2"": 2670.0}]",MATSA_aitqa_22/input_ann_fixed.json
matsa_398f233a,MATSA,What is reported mainline CASM for the American Airlines in 2017 ?,The reported mainline CASM for American Airlines in 2017 was 12.96.,line,images/MATSA/matsa_398f233a.png,"[{""x1"": 684.5454545454545, ""y1"": 362.0588235294105}]",MATSA_aitqa_220/input_ann_fixed.json
matsa_b5aceecb,MATSA,How much was the total operating expenses for American Airlines in 2015 ?,"The total operating expenses for American Airlines in 2015 was $34,786.",bar,images/MATSA/matsa_b5aceecb.png,"[{""x1"": 3184.6753246753246, ""y1"": 663.9395528061021, ""x2"": 4150.909090909091, ""y2"": 2670.0}]",MATSA_aitqa_221/input_ann_fixed.json
matsa_902655b9,MATSA,What were American airlines' total operating expenses or GAAP by the end of 2015?,"American Airlines' total operating expenses, or GAAP, by the end of 2015 were $34,786.",bar,images/MATSA/matsa_902655b9.png,"[{""x1"": 384.0, ""y1"": 470.45454545454555, ""x2"": 4010.54044479728, ""y2"": 1101.6233766233765}]",MATSA_aitqa_222/input_ann_fixed.json
matsa_b98ec503,MATSA,What was American Airlines' mainline CASM excluding special items and fuel by the end of 2017?,American Airlines' mainline CASM excluding special items and fuel was 10.16 by the end of 2017.,line,images/MATSA/matsa_b98ec503.png,"[{""x1"": 4066.363636363636, ""y1"": 375.25641025640965}]",MATSA_aitqa_223/input_ann_fixed.json
matsa_ed593a32,MATSA,How much was the cost per available seat miles in Mainline for American Airlines in 2017?,The cost per available seat mile in Mainline for American Airlines in 2017 was 12.96 cents.,bar,images/MATSA/matsa_ed593a32.png,"[{""x1"": 769.090909090909, ""y1"": 469.9999999999999, ""x2"": 1735.3246753246754, ""y2"": 2670.0}]",MATSA_aitqa_224/input_ann_fixed.json
matsa_e7551fa5,MATSA,what was the reported mainline RPM for American Airlines in 2017 ?,"The reported mainline RPM for American Airlines in 2017 was 201,351.",line,images/MATSA/matsa_e7551fa5.png,"[{""x1"": 4066.363636363636, ""y1"": 464.95507060335297}]",MATSA_aitqa_228/input_ann_fixed.json
matsa_81280c98,MATSA,By how much domestic passenger load factor changed in 2017 when compared to 2016 for United Airlines ?,The domestic passenger load factor for United Airlines changed by 0.2 in 2017 compared to 2016.,bar,images/MATSA/matsa_81280c98.png,"[{""x1"": 3554.117647058823, ""y1"": 2122.894736842105, ""x2"": 3753.048128342246, ""y2"": 2565.0}]",MATSA_aitqa_23/input_ann_fixed.json
matsa_adf89f7f,MATSA,What was the total revenue per available seat mile for American Airlines in 2016?,The total revenue per available seat mile for American Airlines in 2016 was 14.70 cents.,bar,images/MATSA/matsa_adf89f7f.png,"[{""x1"": 1976.8831168831166, ""y1"": 552.1218074656191, ""x2"": 2943.116883116883, ""y2"": 2670.0}]",MATSA_aitqa_231/input_ann_fixed.json
matsa_d6edff2e,MATSA,What is the Mainline average stage length in 2018 for Alaska Airline?,"The Mainline average stage length for Alaska Airline in 2018 was 1,298 miles.",line,images/MATSA/matsa_d6edff2e.png,"[{""x1"": 726.8181818181819, ""y1"": 517.0588235294131}]",MATSA_aitqa_232/input_ann_fixed.json
matsa_76fa9463,MATSA,What was the age of Alaska Air Group's CEO and Chairman in 2018 ?,The CEO and Chairman of Alaska Air Group was 58 years old in 2018.,bar,images/MATSA/matsa_76fa9463.png,"[{""x1"": 600.0, ""y1"": 2374.090909090909, ""x2"": 3494.164989939638, ""y2"": 2565.0}]",MATSA_aitqa_239/input_ann_fixed.json
matsa_b17dd956,MATSA,What was the operating revenue of United Airlines from cargo in 2017?,"United Airlines' operating revenue from cargo in 2017 was $1,114 million.",line,images/MATSA/matsa_b17dd956.png,"[{""x1"": 2367.0, ""y1"": 1232.228571428572}]",MATSA_aitqa_24/input_ann_fixed.json
matsa_648e0f15,MATSA,What is the total number of leased aircrafts for Alaska Airline in 2018?,Alaska Airline leased a total of 112 aircrafts in 2018.,bar,images/MATSA/matsa_648e0f15.png,"[{""x1"": 600.0, ""y1"": 560.4545454545456, ""x2"": 4142.857142857142, ""y2"": 655.9090909090916}]",MATSA_aitqa_242/input_ann_fixed.json
matsa_a4d73abd,MATSA,What was the total count of owned aircrafts for Alaska Airlines in 2018 in regional fleet?,Alaska Airlines owned a total of 56 aircrafts in their regional fleet in 2018.,bar,images/MATSA/matsa_a4d73abd.png,"[{""x1"": 1976.8831168831166, ""y1"": 2104.862385321101, ""x2"": 2943.116883116883, ""y2"": 2670.0}]",MATSA_aitqa_243/input_ann_fixed.json
matsa_98f4f056,MATSA,What was the average price per share paid by Alaska Airlines in October 2018?,Alaska Airlines paid an average price of $63.48 per share in October 2018.,line,images/MATSA/matsa_98f4f056.png,"[{""x1"": 684.5454545454545, ""y1"": 2540.6944444444453}]",MATSA_aitqa_245/input_ann_fixed.json
matsa_5717a060,MATSA,What is Alaska Airline's Available Seat Miles for the Mainline in 2018?,"Alaska Airline's Available Seat Miles for the Mainline in 2018 was 65,335.",bar,images/MATSA/matsa_5717a060.png,"[{""x1"": 769.090909090909, ""y1"": 469.9999999999999, ""x2"": 1332.7272727272725, ""y2"": 2670.0}]",MATSA_aitqa_246/input_ann_fixed.json
matsa_135ea976,MATSA,What is Alaska Airline's Revenue Passenger Miles or 'traffic' for the Mainline in 2018?,"Alaska Airline's Revenue Passenger Miles or 'traffic' for the Mainline in 2018 was 49,781 million miles.",bar,images/MATSA/matsa_135ea976.png,"[{""x1"": 769.090909090909, ""y1"": 470.00000000000017, ""x2"": 1332.7272727272725, ""y2"": 2670.0}]",MATSA_aitqa_247/input_ann_fixed.json
matsa_ff8df3de,MATSA,What were Alaska airlines' consolidated operating revenues for 2017?,"Alaska Airlines' consolidated operating revenues for 2017 were $7,894.",bar,images/MATSA/matsa_ff8df3de.png,"[{""x1"": 600.0, ""y1"": 1777.5, ""x2"": 3984.2345457059882, ""y2"": 2127.5}]",MATSA_aitqa_248/input_ann_fixed.json
matsa_c02151fb,MATSA,What was the ASMs capacity of Alaska Airlines in 2018 ?,"Alaska Airlines had an ASMs capacity of 59,187 in 2018.",line,images/MATSA/matsa_c02151fb.png,"[{""x1"": 4066.363636363636, ""y1"": 464.99467383585204}]",MATSA_aitqa_254/input_ann_fixed.json
matsa_2e905c33,MATSA,"What is the cost of Raw or ""into-plane"" fuel in Dollars for the Alaska Airline in 2018?","The cost of Raw or ""into-plane"" fuel in Dollars for Alaska Airlines in 2018 was $1,938.",bar,images/MATSA/matsa_2e905c33.png,"[{""x1"": 810.4587155963303, ""y1"": 2390.0, ""x2"": 4150.909090909091, ""y2"": 2565.0}]",MATSA_aitqa_255/input_ann_fixed.json
matsa_d4d3df19,MATSA,How much was Alaska Airlines' consolidated economic fuel expense in 2018?,"Alaska Airlines' consolidated economic fuel expense in 2018 was $1,914.",line,images/MATSA/matsa_d4d3df19.png,"[{""x1"": 413.99999999999994, ""y1"": 643.8000000000001}]",MATSA_aitqa_257/input_ann_fixed.json
matsa_4113065d,MATSA,What was the GAAP fuel expense per gallon in 2018 for Alaska Airlines ?,The GAAP fuel expense per gallon for Alaska Airlines in 2018 was $2.31.,bar,images/MATSA/matsa_4113065d.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 4142.857142857143, ""y2"": 1398.3333333333335}]",MATSA_aitqa_258/input_ann_fixed.json
matsa_d285ea80,MATSA,How much income tax was paid by United airlines in the year 2018 ?,United Airlines paid $529 in income tax in the year 2018.,bar,images/MATSA/matsa_d285ea80.png,"[{""x1"": 600.0, ""y1"": 1906.4999999999998, ""x2"": 1662.857142857143, ""y2"": 2700.0}]",MATSA_aitqa_26/input_ann_fixed.json
matsa_58d341b1,MATSA,How much did Alaska Airlines pay for the payroll taxes by the end of 2018?,Alaska Airlines paid $113 million for payroll taxes by the end of 2018.,bar,images/MATSA/matsa_58d341b1.png,"[{""x1"": 2682.9090909090905, ""y1"": 475.7142857142858, ""x2"": 4370.181818181817, ""y2"": 2790.0}]",MATSA_aitqa_261/input_ann_fixed.json
matsa_06707271,MATSA,How much was the payroll taxes for Alaska Airlines in 2017 ?,The payroll taxes for Alaska Airlines in 2017 were $105 million.,bar,images/MATSA/matsa_06707271.png,"[{""x1"": 769.090909090909, ""y1"": 625.7522123893807, ""x2"": 2272.121212121212, ""y2"": 2670.0}]",MATSA_aitqa_262/input_ann_fixed.json
matsa_d5bcadce,MATSA,How much gallon of fuel has been consumed by United Airlines in 2016?,"United Airlines consumed 3,904 gallons of fuel in 2016.",bar,images/MATSA/matsa_d5bcadce.png,"[{""x1"": 600.0, ""y1"": 1215.0, ""x2"": 4076.951806363571, ""y2"": 1815.0}]",MATSA_aitqa_265/input_ann_fixed.json
matsa_46d09a03,MATSA,What was the cheapest average price per gallon value for Alaska Airlines between 2015 and 2017?,The cheapest average price per gallon value for Alaska Airlines between 2015 and 2017 was $1.49.,line,images/MATSA/matsa_46d09a03.png,"[{""x1"": 2375.4545454545455, ""y1"": 2331.666666666667}]",MATSA_aitqa_267/input_ann_fixed.json
matsa_8f1f12bf,MATSA,Between 2015 to 2017 which year had the highest fuel expense for Alaska Airlines ?,2015 had the highest fuel expense for Alaska Airlines between 2015 to 2017.,bar,images/MATSA/matsa_8f1f12bf.png,"[{""x1"": 769.090909090909, ""y1"": 470.00000000000017, ""x2"": 1735.3246753246754, ""y2"": 2670.0}, {""x1"": 1976.8831168831166, ""y1"": 969.8404679606489, ""x2"": 2943.116883116883, ""y2"": 2670.0}, {""x1"": 3184.6753246753246, ""y1"": 648.1175219356556, ""x2"": 4150.909090909091, ""y2"": 2670.0}]",MATSA_aitqa_268/input_ann_fixed.json
matsa_6867f3b6,MATSA,What is the number of Airbus A350 ordered by United Airlines in the year 2017?,United Airlines ordered 45 Airbus A350s in 2017.,pie,images/MATSA/matsa_6867f3b6.png,"[{""x1"": 1466.8893881055408, ""y1"": 465.00000000000006, ""x2"": 2459.9991801925667, ""y2"": 1515.0017690320958}]",MATSA_aitqa_276/input_ann_fixed.json
matsa_f6687f0f,MATSA,What is the highest stock rate of UAL in the second quarter of 2016?,The highest stock rate of UAL in the second quarter of 2016 was 58.90.,bar,images/MATSA/matsa_f6687f0f.png,"[{""x1"": 1659.043062200957, ""y1"": 470.00000000000017, ""x2"": 1837.0334928229668, ""y2"": 2670.0}]",MATSA_aitqa_277/input_ann_fixed.json
matsa_921361e8,MATSA,What is the lowest stock rate of UAL in the 4th Quarter of 2017?,The lowest stock rate of UAL in the 4th quarter of 2017 was 56.51.,line,images/MATSA/matsa_921361e8.png,"[{""x1"": 4094.545454545455, ""y1"": 1080.318869165023}]",MATSA_aitqa_278/input_ann_fixed.json
matsa_fc9d6c23,MATSA,What are the total shares of United Airlines' stock purchased by December 2017?,"By December 2017, a total of 1,084,498 shares of United Airlines' stock had been purchased.",bar,images/MATSA/matsa_fc9d6c23.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 1319.1891872740214, ""y2"": 1065.0}]",MATSA_aitqa_280/input_ann_fixed.json
matsa_6fe0e07c,MATSA,What is the Mainline ASM for United Airlines in 2016?,"The Mainline ASM for United Airlines in 2016 was 224,692.",bar,images/MATSA/matsa_6fe0e07c.png,"[{""x1"": 1473.6363636363637, ""y1"": 562.6983152581676, ""x2"": 2037.272727272727, ""y2"": 2670.0}]",MATSA_aitqa_283/input_ann_fixed.json
matsa_86bfa017,MATSA,What is the mainline average stage length of United Airlines in 2015?,"The mainline average stage length of United Airlines in 2015 was 1,922 miles.",line,images/MATSA/matsa_86bfa017.png,"[{""x1"": 2417.7272727272725, ""y1"": 961.6776315789473}]",MATSA_aitqa_285/input_ann_fixed.json
matsa_fc124562,MATSA,Find consolidated CASM for United Airlines in the year of 2014,The consolidated CASM for United Airlines in the year of 2014 was 14.85.,line,images/MATSA/matsa_fc124562.png,"[{""x1"": 3263.1818181818185, ""y1"": 631.9456066945602}]",MATSA_aitqa_287/input_ann_fixed.json
matsa_2c6a4c91,MATSA,Find the consolidated amount of fuel consumed for United Airlines in 2013.,"United Airlines consumed a total of 3,947 units of fuel in 2013.",bar,images/MATSA/matsa_2c6a4c91.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 4115.248150542268, ""y2"": 815.0000000000005}]",MATSA_aitqa_288/input_ann_fixed.json
matsa_d8a0d65c,MATSA,What is the revenue passenger miles or RPMs for mainline of United Airlines in the year 2017? ,"The revenue passenger miles (RPMs) for the mainline of United Airlines in the year 2017 was 193,444.",bar,images/MATSA/matsa_d8a0d65c.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 4142.857142857142, ""y2"": 815.0000000000005}]",MATSA_aitqa_289/input_ann_fixed.json
matsa_4dabcab4,MATSA,How much was the total current assets of United Holdings in 2018?,"The total current assets of United Holdings in 2018 were 7,194.",bar,images/MATSA/matsa_4dabcab4.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 4142.857142857143, ""y2"": 1398.3333333333335}]",MATSA_aitqa_29/input_ann_fixed.json
matsa_fd70ebe6,MATSA,How much gallon of fuel has been consumed for the mainline of United Airlines in 2016?,"United Airlines consumed 3,261 gallons of fuel for its mainline operations in 2016.",line,images/MATSA/matsa_fd70ebe6.png,"[{""x1"": 3263.1818181818185, ""y1"": 1623.0172413793084}]",MATSA_aitqa_290/input_ann_fixed.json
matsa_56fe1336,MATSA,Please report the consolidated total revenue per available seat miles for United Airlines in 2015.,The consolidated total revenue per available seat mile for United Airlines in 2015 was 15.15.,bar,images/MATSA/matsa_56fe1336.png,"[{""x1"": 2178.181818181818, ""y1"": 561.8406072106261, ""x2"": 2741.8181818181815, ""y2"": 2670.0}]",MATSA_aitqa_291/input_ann_fixed.json
matsa_308533b7,MATSA,Please locate and report United Airlines' passenger load factor in 2017.,United Airlines' passenger load factor in 2017 was 82.5%.,bar,images/MATSA/matsa_308533b7.png,"[{""x1"": 769.090909090909, ""y1"": 504.1288782816228, ""x2"": 1332.7272727272725, ""y2"": 2670.0}]",MATSA_aitqa_292/input_ann_fixed.json
matsa_7a12be14,MATSA,What is the total number of consolidated passengers in 2016 for United Airlines?,"United Airlines had a total of 143,177 consolidated passengers in 2016.",bar,images/MATSA/matsa_7a12be14.png,"[{""x1"": 600.0, ""y1"": 902.5000000000002, ""x2"": 4025.8521962547843, ""y2"": 1252.5000000000002}]",MATSA_aitqa_293/input_ann_fixed.json
matsa_1152f893,MATSA,How much is United airlines' expense on salaries and related costs in 2017?,"United Airlines spent $11,045 on salaries and related costs in 2017.",pie,images/MATSA/matsa_1152f893.png,"[{""x1"": 1568.8988206348122, ""y1"": 465.00000000000074, ""x2"": 2459.9999740356006, ""y2"": 1515.0000000000005}]",MATSA_aitqa_295/input_ann_fixed.json
matsa_1aa0c245,MATSA,What is the increase in expense for aircraft fuel from the year 2016 to the year 2017 for United airlines?,"The increase in expense for aircraft fuel for United Airlines from the year 2016 to the year 2017 was 1,100.",bar,images/MATSA/matsa_1aa0c245.png,"[{""x1"": 944.4444444444443, ""y1"": 1420.0000000000002, ""x2"": 1220.0, ""y2"": 2300.0}]",MATSA_aitqa_296/input_ann_fixed.json
matsa_95c78f8b,MATSA,What was American's annual aircraft fuel consumption in 2019?,"American's annual aircraft fuel consumption in 2019 was 4,537.",bar,images/MATSA/matsa_95c78f8b.png,"[{""x1"": 2647.8787878787875, ""y1"": 470.00000000000017, ""x2"": 4150.909090909091, ""y2"": 2670.0}]",MATSA_aitqa_297/input_ann_fixed.json
matsa_d01cf628,MATSA,What was American Airlines' average fuel price per gallon in 2018?,American Airlines' average fuel price per gallon in 2018 was $2.23.,bar,images/MATSA/matsa_d01cf628.png,"[{""x1"": 769.090909090909, ""y1"": 469.9999999999999, ""x2"": 2272.121212121212, ""y2"": 2670.0}]",MATSA_aitqa_298/input_ann_fixed.json
matsa_152b2c06,MATSA,"For United in 2018, what percentage of operating expense was on fuel?","For United in 2018, 24% of the operating expense was spent on fuel.",bar,images/MATSA/matsa_152b2c06.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 4142.857142857143, ""y2"": 1065.0}]",MATSA_aitqa_3/input_ann_fixed.json
matsa_c07a2055,MATSA,How much did United spend on its share repurchase program in 2017?,"United spent $1,844 on its share repurchase program in 2017.",bar,images/MATSA/matsa_c07a2055.png,"[{""x1"": 1976.8831168831166, ""y1"": 1113.8818565400845, ""x2"": 2943.116883116883, ""y2"": 2670.0}]",MATSA_aitqa_30/input_ann_fixed.json
matsa_957a4643,MATSA,How many Airbus planes does American Airlines plan to purchase after 2025 as of 2019?,"As of 2019, American Airlines plans to purchase 20 Airbus planes after 2025.",line,images/MATSA/matsa_957a4643.png,"[{""x1"": 3559.0909090909095, ""y1"": 2395.2217741935483}]",MATSA_aitqa_300/input_ann_fixed.json
matsa_f7c95e1d,MATSA,What were the total operating expenses in 2018 for American Airlines?,"The total operating expenses for American Airlines in 2018 were $41,885.",line,images/MATSA/matsa_f7c95e1d.png,"[{""x1"": 384.0, ""y1"": 2679.4104245387753}]",MATSA_aitqa_303/input_ann_fixed.json
matsa_db2c1e21,MATSA,Show the total revenue per ASM of American Airlines in 2018.,The total revenue per ASM of American Airlines in 2018 was 15.79.,line,images/MATSA/matsa_db2c1e21.png,"[{""x1"": 600.0, ""y1"": 2161.1538461538466}]",MATSA_aitqa_307/input_ann_fixed.json
matsa_5ff5d99b,MATSA,How much did United spend to rent airplanes in 2016?,United spent $680 to rent airplanes in 2016.,bar,images/MATSA/matsa_5ff5d99b.png,"[{""x1"": 600.0, ""y1"": 465.00000000000006, ""x2"": 4142.857142857142, ""y2"": 1065.0}]",MATSA_aitqa_31/input_ann_fixed.json
matsa_168cd3cd,MATSA,How much did the cost of maintenance and repairs for American Airlines change between 2018 and 2019?,The cost of maintenance and repairs for American Airlines increased by $330 million between 2018 and 2019.,line,images/MATSA/matsa_168cd3cd.png,"[{""x1"": 1259.4545454545455, ""y1"": 1304.925}]",MATSA_aitqa_310/input_ann_fixed.json
matsa_7b4a224e,MATSA,What was the liquidity of the American Airlines Group at the end of 2019?,"The liquidity of the American Airlines Group at the end of 2019 was $7,069.",bar,images/MATSA/matsa_7b4a224e.png,"[{""x1"": 769.090909090909, ""y1"": 624.5179534394316, ""x2"": 1481.0526315789473, ""y2"": 2670.0}]",MATSA_aitqa_311/input_ann_fixed.json
matsa_01eb1696,MATSA,What amount of loyalty revenue did American recognize as part of the passenger revenue in 2019?,"American recognized $3,179 million of loyalty revenue as part of the passenger revenue in 2019.",line,images/MATSA/matsa_01eb1696.png,"[{""x1"": 684.5454545454545, ""y1"": 814.5624999999983}]",MATSA_aitqa_314/input_ann_fixed.json
matsa_f3b825a3,MATSA,How much did American Airlines report as the total amount of passenger revenue in 2018?,"American Airlines reported a total passenger revenue of $38,831 in 2018.",bar,images/MATSA/matsa_f3b825a3.png,"[{""x1"": 384.0, ""y1"": 1259.4155844155846, ""x2"": 4234.851293909613, ""y2"": 1890.5844155844156}]",MATSA_aitqa_315/input_ann_fixed.json
matsa_caa3ab0f,MATSA,How much cargo revenue has been made by American Airlines as of 2017?,"As of 2017, American Airlines made 40,676 dollars in cargo revenue.",bar,images/MATSA/matsa_caa3ab0f.png,"[{""x1"": 384.0, ""y1"": 470.45454545454555, ""x2"": 3878.232125229163, ""y2"": 1101.6233766233765}]",MATSA_aitqa_316/input_ann_fixed.json
